comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': -0.82481, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.213329, 'joy': 0.133664, 'fear': 0.057377, 'disgust': 0.467139, 'anger': 0.250458}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': 0.667649, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.263498, 'joy': 0.353155, 'fear': 0.098275, 'disgust': 0.068523, 'anger': 0.131759}}}}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': -0.824288, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.362125, 'joy': 0.076773, 'fear': 0.15002, 'disgust': 0.139061, 'anger': 0.376142}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.487994, 'joy': 0.314908, 'fear': 0.046812, 'disgust': 0.209369, 'anger': 0.00203}}}}"
"{'usage': {'text_units': 1, 'text_characters': 123, 'features': 2}, 'sentiment': {'document': {'score': -0.747801, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.064915, 'joy': 0.001119, 'fear': 0.109836, 'disgust': 0.251051, 'anger': 0.41051}}}}"
"{'usage': {'text_units': 1, 'text_characters': 410, 'features': 2}, 'sentiment': {'document': {'score': -0.873917, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.262441, 'joy': 0.129903, 'fear': 0.116164, 'disgust': 0.147741, 'anger': 0.543639}}}}"
"{'usage': {'text_units': 1, 'text_characters': 136, 'features': 2}, 'sentiment': {'document': {'score': 0.571148, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.181886, 'joy': 0.223396, 'fear': 0.249189, 'disgust': 0.077244, 'anger': 0.106916}}}}"
"{'usage': {'text_units': 1, 'text_characters': 125, 'features': 2}, 'sentiment': {'document': {'score': -0.804913, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.134086, 'joy': 0.47, 'fear': 0.030843, 'disgust': 0.068198, 'anger': 0.03494}}}}"
"{'usage': {'text_units': 1, 'text_characters': 93, 'features': 2}, 'sentiment': {'document': {'score': 0.935019, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.04561, 'joy': 0.748458, 'fear': 0.06874, 'disgust': 0.075661, 'anger': 0.079832}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': -0.986181, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.255128, 'joy': 0.107121, 'fear': 0.224782, 'disgust': 0.18172, 'anger': 0.373311}}}}"
"{'usage': {'text_units': 1, 'text_characters': 67, 'features': 2}, 'sentiment': {'document': {'score': -0.93626, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.394321, 'joy': 0.334293, 'fear': 0.102959, 'disgust': 0.27041, 'anger': 0.007821}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': 0.950986, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.080586, 'joy': 0.726546, 'fear': 0.08385, 'disgust': 0.030646, 'anger': 0.058927}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': -0.981108, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.394281, 'joy': 0.0056, 'fear': 0.221019, 'disgust': 0.422876, 'anger': 0.348512}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': 0.752871, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.01842, 'joy': 0.083704, 'fear': 0.07985, 'disgust': 0.034749, 'anger': 0.04992}}}}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': -0.995467, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.366342, 'joy': 0.429846, 'fear': 0.044975, 'disgust': 0.091251, 'anger': 0.012336}}}}"
"{'usage': {'text_units': 1, 'text_characters': 93, 'features': 2}, 'sentiment': {'document': {'score': -0.389537, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.238162, 'joy': 0.038347, 'fear': 0.104447, 'disgust': 0.354846, 'anger': 0.608752}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': -0.892981, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.12277, 'joy': 0.135347, 'fear': 0.16744, 'disgust': 0.116514, 'anger': 0.024591}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0.836827, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.053485, 'joy': 0.856361, 'fear': 0.049347, 'disgust': 0.001968, 'anger': 0.012029}}}}"
"{'usage': {'text_units': 1, 'text_characters': 97, 'features': 2}, 'sentiment': {'document': {'score': -0.516267, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.095883, 'joy': 0.469978, 'fear': 0.019497, 'disgust': 0.424313, 'anger': 0.059935}}}}"
"{'usage': {'text_units': 1, 'text_characters': 82, 'features': 2}, 'sentiment': {'document': {'score': 0.828038, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.414518, 'joy': 0.232825, 'fear': 0.02694, 'disgust': 0.047141, 'anger': 0.065264}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0.280729, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.210556, 'joy': 0.178022, 'fear': 0.041409, 'disgust': 0.12651, 'anger': 0.15266}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.064699, 'joy': 0.216541, 'fear': 0.179227, 'disgust': 0.31977, 'anger': 0.276067}}}}"
"{'usage': {'text_units': 1, 'text_characters': 27, 'features': 2}, 'sentiment': {'document': {'score': -0.926382, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.657402, 'joy': 0.152185, 'fear': 0.090378, 'disgust': 0.095568, 'anger': 0.003603}}}}"
"{'usage': {'text_units': 1, 'text_characters': 132, 'features': 2}, 'sentiment': {'document': {'score': 0.419935, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.056096, 'joy': 0.84702, 'fear': 0.060066, 'disgust': 0.033973, 'anger': 0.023812}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.156523, 'joy': 0.342586, 'fear': 0.064988, 'disgust': 0.137597, 'anger': 0.148117}}}}"
"{'usage': {'text_units': 1, 'text_characters': 111, 'features': 2}, 'sentiment': {'document': {'score': 0.975423, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.00675, 'joy': 0.916466, 'fear': 0.006719, 'disgust': 0.037137, 'anger': 0.041401}}}}"
"{'usage': {'text_units': 1, 'text_characters': 25, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.452333, 'joy': 0.224276, 'fear': 0.085165, 'disgust': 0.265841, 'anger': 0.004497}}}}"
"{'usage': {'text_units': 1, 'text_characters': 23, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.165252, 'joy': 0.222708, 'fear': 0.107973, 'disgust': 0.154635, 'anger': 0.19563}}}}"
"{'usage': {'text_units': 1, 'text_characters': 86, 'features': 2}, 'sentiment': {'document': {'score': 0.574277, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.418168, 'joy': 0.323057, 'fear': 0.117732, 'disgust': 0.169156, 'anger': 0.004328}}}}"
"{'usage': {'text_units': 1, 'text_characters': 126, 'features': 2}, 'sentiment': {'document': {'score': 0.431943, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.269578, 'joy': 0.204348, 'fear': 0.067014, 'disgust': 0.133396, 'anger': 0.184012}}}}"
"{'usage': {'text_units': 1, 'text_characters': 427, 'features': 2}, 'sentiment': {'document': {'score': -0.999948, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.238426, 'joy': 0.049809, 'fear': 0.203537, 'disgust': 0.220272, 'anger': 0.625113}}}}"
"{'usage': {'text_units': 1, 'text_characters': 36, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.16794, 'joy': 0.347539, 'fear': 0.097096, 'disgust': 0.148263, 'anger': 0.231213}}}}"
"{'usage': {'text_units': 1, 'text_characters': 20, 'features': 2}, 'sentiment': {'document': {'score': 0.923547, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0, 'joy': 1.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': -0.6972, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.281556, 'joy': 0.249658, 'fear': 0.11216, 'disgust': 0.069454, 'anger': 0.396485}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': 0.91768, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.01364, 'joy': 0.776001, 'fear': 0.025017, 'disgust': 0.067193, 'anger': 0.136711}}}}"
"{'usage': {'text_units': 1, 'text_characters': 20, 'features': 2}, 'sentiment': {'document': {'score': -0.952627, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.916667, 'joy': 0.0, 'fear': 0.931034, 'disgust': 0.931034, 'anger': 0.931034}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': 0.993392, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.010439, 'joy': 0.941555, 'fear': 0.010679, 'disgust': 0.008161, 'anger': 0.018647}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}}}"
"{'usage': {'text_units': 1, 'text_characters': 29, 'features': 2}, 'sentiment': {'document': {'score': -0.821586, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.441293, 'joy': 0.298467, 'fear': 0.099653, 'disgust': 0.085446, 'anger': 0.128844}}}}"
"{'usage': {'text_units': 1, 'text_characters': 23, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.165252, 'joy': 0.222708, 'fear': 0.107973, 'disgust': 0.154635, 'anger': 0.19563}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': 0.943492, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.038186, 'joy': 0.768574, 'fear': 0.015224, 'disgust': 0.112319, 'anger': 0.03531}}}}"
"{'usage': {'text_units': 1, 'text_characters': 172, 'features': 2}, 'sentiment': {'document': {'score': -0.36425, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.272036, 'joy': 0.36942, 'fear': 0.350786, 'disgust': 0.019033, 'anger': 0.105843}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.370128, 'joy': 0.111019, 'fear': 0.408028, 'disgust': 0.183193, 'anger': 0.196773}}}}"
"{'usage': {'text_units': 1, 'text_characters': 109, 'features': 2}, 'sentiment': {'document': {'score': -0.97186, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.407468, 'joy': 0.068812, 'fear': 0.095376, 'disgust': 0.456743, 'anger': 0.240782}}}}"
"{'usage': {'text_units': 1, 'text_characters': 19, 'features': 2}, 'sentiment': {'document': {'score': 0.979946, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.002142, 'joy': 0.587703, 'fear': 0.005396, 'disgust': 0.001647, 'anger': 0.012153}}}}"
"{'usage': {'text_units': 1, 'text_characters': 117, 'features': 2}, 'sentiment': {'document': {'score': -0.9826, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.492097, 'joy': 0.099136, 'fear': 0.300219, 'disgust': 0.21561, 'anger': 0.158481}}}}"
"{'usage': {'text_units': 1, 'text_characters': 19, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.554583, 'joy': 0.060106, 'fear': 0.344366, 'disgust': 0.053409, 'anger': 0.165866}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': 0.414163, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.275324, 'joy': 0.345842, 'fear': 0.050757, 'disgust': 0.257675, 'anger': 0.1913}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': -0.962678, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.183129, 'joy': 0.039422, 'fear': 0.355778, 'disgust': 0.176411, 'anger': 0.556133}}}}"
"{'usage': {'text_units': 1, 'text_characters': 71, 'features': 2}, 'sentiment': {'document': {'score': 0.321431, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.227163, 'joy': 0.600028, 'fear': 0.04649, 'disgust': 0.04816, 'anger': 0.005984}}}}"
"{'usage': {'text_units': 1, 'text_characters': 130, 'features': 2}, 'sentiment': {'document': {'score': 0.612686, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.607372, 'joy': 0.014627, 'fear': 0.127937, 'disgust': 0.401007, 'anger': 0.025857}}}}"
"{'usage': {'text_units': 1, 'text_characters': 114, 'features': 2}, 'sentiment': {'document': {'score': -0.938182, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.213083, 'joy': 0.08879, 'fear': 0.196575, 'disgust': 0.061637, 'anger': 0.690391}}}}"
"{'usage': {'text_units': 1, 'text_characters': 22, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.192189, 'joy': 0.44138, 'fear': 0.18556, 'disgust': 0.061382, 'anger': 0.080117}}}}"
"{'usage': {'text_units': 1, 'text_characters': 48, 'features': 2}, 'sentiment': {'document': {'score': -0.381556, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.034171, 'joy': 0.345709, 'fear': 0.101948, 'disgust': 0.04713, 'anger': 0.04878}}}}"
"{'usage': {'text_units': 1, 'text_characters': 74, 'features': 2}, 'sentiment': {'document': {'score': 0.817753, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.277155, 'joy': 0.257974, 'fear': 0.429558, 'disgust': 0.131569, 'anger': 0.070782}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': -0.608952, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.419003, 'joy': 0.205637, 'fear': 0.155366, 'disgust': 0.044727, 'anger': 0.122666}}}}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.02429, 'joy': 0.640199, 'fear': 0.082291, 'disgust': 0.074128, 'anger': 0.09668}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': -0.990751, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.69258, 'joy': 0.031088, 'fear': 0.19659, 'disgust': 0.117364, 'anger': 0.229832}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': 0.405813, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.180446, 'joy': 0.541406, 'fear': 0.097096, 'disgust': 0.069675, 'anger': 0.143529}}}}"
"{'usage': {'text_units': 1, 'text_characters': 96, 'features': 2}, 'sentiment': {'document': {'score': -0.87167, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.105228, 'joy': 0.216443, 'fear': 0.059205, 'disgust': 0.0546, 'anger': 0.133311}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': 0.480732, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.089918, 'joy': 0.730523, 'fear': 0.143745, 'disgust': 0.034258, 'anger': 0.037805}}}}"
"{'usage': {'text_units': 1, 'text_characters': 21, 'features': 1}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'it', 'warnings': ['emotion: unsupported text language: it']}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': -0.838737, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.51662, 'joy': 0.100148, 'fear': 0.103942, 'disgust': 0.333012, 'anger': 0.221648}}}}"
"{'usage': {'text_units': 1, 'text_characters': 111, 'features': 2}, 'sentiment': {'document': {'score': 0.815722, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.281459, 'joy': 0.137422, 'fear': 0.132714, 'disgust': 0.286607, 'anger': 0.220754}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': -0.734164, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.41943, 'joy': 0.22945, 'fear': 0.061536, 'disgust': 0.196617, 'anger': 0.158327}}}}"
